# ::id 094621-0005
# ::tok Their quote came in at half the price of A&E for the same work and same part .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.1.3.1 11-1.1.1.3.2.1 12-1.1.1.3.2.2 13-1.1.1.3.2.3.1 14-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v16 / label~e.10)
                         :C (v17 / label
                                 :E (v20 / label~e.11)
                                 :E (v21 / label~e.12)
                                 :C (v22 / label
                                         :P (v25 / label~e.13)))
                         :N (v18 / label~e.14)
                         :C (v19 / label
                                 :E (v23 / label~e.15)
                                 :C (v24 / label~e.16))))
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))))
