# ::id 053248-0007
# ::tok Though they are mostly excellent , you generally do n't get enough forkfuls to know if you really love them .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 6-1.3.5 7-1.3.6 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3.1 16-1.3.4.3.2 17-1.3.4.3.3 18-1.3.4.3.4 19-1.3.4.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.3)
           :S (v7 / label~e.4))
    :H (v4 / label
           :D (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :Q (v14 / label~e.11)
                   :C (v15 / label~e.12))
           :A (v11 / label
                   :R (v16 / label~e.13)
                   :P (v17 / label~e.14)
                   :A (v18 / label
                           :R (v19 / label~e.15)
                           :A (v20 / label~e.16)
                           :D (v21 / label~e.17)
                           :S (v22 / label~e.18)
                           :A (v23 / label~e.19))
                   :A (v12 / label~e.6))
           :A v12
           :D (v13 / label~e.7)))
