# ::id 039383-0007
# ::tok There must be a reason so many people like it there .
# ::alignments 1-1.1.2 4-1.1.3.3 5-1.1.4.4.1.1 6-1.1.4.4.1.2 7-1.1.4.4.2 8-1.1.4.5 9-1.1.4.1 10-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :S (v4 / label
                  :C (v6 / label~e.4))
           :A (v5 / label
                  :A (v7 / label~e.9)
                  :A (v8 / label~e.10)
                  :A (v9 / label
                         :Q (v11 / label
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.6))
                         :C (v12 / label~e.7))
                  :P (v10 / label~e.8))))
