# ::id 085980-0002
# ::tok We were disappointed with this holiday dinner due to the overall flavor and price of the meal , and accessibility to the Jazz Club .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.3.1 6-1.1.4.2.2 7-1.2 8-1.2 10-1.3.2 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 14-1.3.3 16-1.3.4.1.2 18-1.4 19-1.5.1 20-1.5.2.1 22-1.5.2.3 23-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :P (v18 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.6))
                  :A (v19 / label
                          :P (v28 / label~e.5))))
    :L (v3 / label~e.7,8)
    :H (v4 / label
           :Coordinated_Main_Rel. (v10 / label
                                       :C (v20 / label~e.11)
                                       :N (v21 / label~e.12)
                                       :C (v22 / label~e.13))
           :D (v11 / label~e.10)
           :R (v12 / label~e.14)
           :A (v13 / label
                   :P (v23 / label
                           :C (v29 / label~e.16))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :S (v14 / label~e.19)
           :A (v15 / label
                   :R (v24 / label~e.20)
                   :C (v25 / label~e.22,23))
           :D (v16 / label)))
