# ::id 122270-0005
# ::tok The surgery itself is slick , modern and very relaxed and I always felt that I was in capable hands .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label~e.2))
           :D (v6 / label
                  :C (v13 / label~e.4)
                  :C (v14 / label~e.6)
                  :N (v15 / label~e.7)
                  :C (v16 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v7 / label~e.11)
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v17 / label~e.14)
                   :A (v18 / label~e.15)
                   :P (v19 / label
                           :R (v22 / label~e.17)
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19)))))
