# ::id 047184-0005
# ::tok We have attended A Ward Dance Centre for over a year and really enjoy the friendly and welcoming way we are taught Ballroom and Latin as well as the fun filled social dance evening held every Saturday evening ....
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.2 12-1.3.2 13-1.3.3 14-1.3.4.3.1.1 15-1.3.4.3.2.1 16-1.3.4.3.2.2 17-1.3.4.3.2.3 18-1.3.4.3.1.2 19-1.3.4.3.3.1 21-1.3.4.3.3.3 22-1.3.4.3.3.4.1 23-1.3.4.3.3.4.2 24-1.3.4.3.3.4.3 25-1.3.4.1 26-1.3.4.1 27-1.3.4.1 28-1.3.4.2.1.1.1 29-1.3.4.2.1.2.1 30-1.3.4.2.1.2.2 31-1.3.4.2.1.3 32-1.3.4.2.1.1.2 33-1.3.4.2.1.4 34-1.3.4.2.2 35-1.3.4.2.3.1 36-1.3.4.2.3.2.1 37-1.3.4.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4,5,6))
           :T (v8 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :D (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :L (v18 / label~e.25,26,27)
                   :H (v19 / label
                           :A (v21 / label
                                   :P (v27 / label
                                           :E (v41 / label~e.28)
                                           :C (v42 / label~e.32))
                                   :D (v28 / label
                                           :C (v43 / label~e.29)
                                           :E (v44 / label~e.30))
                                   :D (v29 / label~e.31)
                                   :T (v30 / label~e.33))
                           :S (v22 / label~e.34)
                           :T (v23 / label
                                   :E (v31 / label~e.35)
                                   :C (v32 / label
                                           :C (v45 / label~e.36)
                                           :C (v46 / label~e.37))))
                   :H (v20 / label
                           :D (v24 / label
                                   :E (v33 / label~e.14)
                                   :C (v34 / label~e.18))
                           :S (v25 / label
                                   :C (v35 / label~e.15)
                                   :N (v36 / label~e.16)
                                   :C (v37 / label~e.17))
                           :A (v26 / label
                                   :A (v38 / label~e.19)
                                   :P (v39 / label~e.21)
                                   :A (v40 / label
                                           :C (v47 / label~e.22)
                                           :N (v48 / label~e.23)
                                           :C (v49 / label~e.24)))))))
