# ::id 26716000
# ::tok Surprisingly , this little strip mall restaurant has the best sushi I 've found in the Tampa area .
# ::alignments 0-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 6-1.1.3.4 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2.2 13-1.1.6.2.4 14-1.1.6.2.5.1 15-1.1.6.2.5.2 16-1.1.6.2.5.3 17-1.1.6.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4,5)
                  :C (v10 / label~e.6))
           :S (v5 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :A (v6 / label
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :A v13
                          :A (v15 / label~e.11)
                          :P (v16 / label~e.13)
                          :A (v17 / label
                                  :R (v18 / label~e.14)
                                  :E (v19 / label~e.15)
                                  :E (v20 / label~e.16)
                                  :C (v21 / label~e.17))))))
