# ::id 389498-0002
# ::tok I also never have to wait long for a yearly inspection sticker ... and never get the usual excuses other shops always gave me ... " the inspection guy is n't here today " .... for example .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5 6-1.1.6 7-1.1.7.1 9-1.1.7.2.1.2 10-1.1.7.2.2 11-1.1.7.3 13-1.2 14-1.3.1 15-1.3.2 17-1.3.3.2 18-1.3.3.1.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.4 22-1.3.3.5 23-1.3.3.6 27-1.4.1.2 28-1.4.1.1.2 30-1.4.3 31-1.4.4 32-1.4.5 35-1.5 36-1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :D (v9 / label~e.2)
           :D (v10 / label~e.3,4)
           :P (v11 / label~e.5)
           :D (v12 / label~e.6)
           :A (v13 / label
                   :R (v21 / label~e.7)
                   :E (v22 / label
                           :T (v32 / label
                                   :C (v38 / label~e.9))
                           :P (v33 / label~e.10))
                   :C (v23 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v14 / label~e.14)
           :P (v15 / label~e.15)
           :A (v16 / label
                   :P (v24 / label
                           :C (v34 / label~e.18))
                   :T (v25 / label~e.17)
                   :A (v26 / label
                           :E (v35 / label~e.19)
                           :C (v36 / label~e.20))
                   :T (v27 / label~e.21)
                   :D (v28 / label~e.22)
                   :A (v29 / label~e.23))
           :A v7)
    :H (v5 / label
           :A (v17 / label
                   :A (v30 / label
                           :C (v37 / label~e.28))
                   :P (v31 / label~e.27))
           :D (v18 / label~e.30)
           :S (v19 / label~e.31)
           :T (v20 / label~e.32))
    :L (v6 / label~e.35,36))
