# ::id 034501-0006
# ::tok Cards , wrapping paper , paper , and an area to sit down and talk with someone to design your own invitations or for whatever else your custom printing needs may be .
# ::alignments 0-1.1.1.3.1 2-1.1.1.3.2.1 3-1.1.1.3.2.2 5-1.1.1.3.3 7-1.1.1.4 9-1.1.1.1.2 10-1.1.1.1.3.1 11-1.1.1.1.3.2.2 12-1.1.1.1.3.2.3 13-1.1.1.1.3.3 14-1.1.1.1.3.4.2 15-1.1.1.1.3.4.3.1 16-1.1.1.1.3.6.3 17-1.1.1.1.3.5 18-1.1.1.1.3.6.1 19-1.1.1.1.3.6.2.1.2 20-1.1.1.1.3.6.2.2 21-1.1.1.1.3.6.2.3 22-1.1.1.1.3.7 23-1.1.1.1.3.8.1 24-1.1.1.1.3.8.2.1 25-1.1.1.1.3.8.2.2 26-1.1.1.1.3.8.3 27-1.1.1.1.3.8.4 28-1.1.1.1.3.8.5.1 29-1.1.1.1.3.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :E (v3 / label
                  :C (v4 / label
                         :C (v7 / label~e.9)
                         :E (v8 / label
                                :R (v12 / label~e.10)
                                :H (v13 / label
                                        :A (v22 / label)
                                        :P (v23 / label~e.11)
                                        :D (v24 / label~e.12))
                                :L (v14 / label~e.13)
                                :H (v15 / label
                                        :A (v25 / label)
                                        :P (v26 / label~e.14)
                                        :A (v27 / label
                                                :R (v37 / label~e.15)
                                                :C (v30 / label~e.16)))
                                :L (v16 / label~e.17)
                                :H (v17 / label
                                        :P (v28 / label~e.18)
                                        :A (v29 / label
                                                :E (v38 / label
                                                        :A (v40 / label~e.21)
                                                        :S (v44 / label~e.19))
                                                :E (v39 / label~e.20)
                                                :C v40)
                                        :A v30)
                                :L (v18 / label~e.22)
                                :H (v19 / label
                                        :R (v31 / label~e.23)
                                        :A (v32 / label
                                                :C (v41 / label~e.24)
                                                :E (v42 / label~e.25))
                                        :A (v33 / label~e.26)
                                        :D (v34 / label~e.27)
                                        :A (v35 / label
                                                :P (v43 / label~e.28))
                                        :S (v36 / label~e.29))))
                  :C (v5 / label
                         :C (v9 / label~e.0)
                         :C (v10 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :C (v11 / label~e.5))
                  :N (v6 / label~e.7))))
