# ::id 111583-0001
# ::tok All I can say is that I am glad I went in !
# ::alignments 0-1.2.2 1-1.2.3 2-1.2.4 3-1.2.5 5-1.2.1.1 6-1.2.1.2 8-1.2.1.4 9-1.2.1.5.2 10-1.2.1.5.3 11-1.2.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.5)
                  :A (v10 / label~e.6)
                  :S (v11 / label~e.8)
                  :A (v12 / label
                          :A (v13 / label)
                          :A (v14 / label~e.9)
                          :P (v15 / label~e.10)
                          :D (v16 / label~e.11)))
           :D (v5 / label~e.0)
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)))
