# ::id 026883-0010
# ::tok Upon delivery it was clear the entire set was damaged : a piece of wood was broke on the headboard ; the chest of drawers was missing all four pieces necessary to attach the legs ; the dresser back legs were pushed in causing the dresser to lean into the wall ; and a nighstand was missing a drawer .
# ::alignments 0-1.1 1-1.2.1 4-1.3.3 6-1.3.4.1.2 7-1.3.4.1.3 9-1.3.4.3 12-1.4.1.2 13-1.4.1.3 14-1.4.1.4 16-1.4.3 17-1.4.4.1 19-1.4.4.3 22-1.5.1.2 23-1.5.1.3.1 24-1.5.1.3.2 26-1.5.3 27-1.5.4.1 28-1.5.4.2 29-1.5.4.3 30-1.5.4.4.2 32-1.5.4.4.4 34-1.5.4.4.5.2 37-1.6.1.1.2 38-1.6.1.2 39-1.6.1.3 41-1.6.3 42-1.6.4 43-1.7 45-1.8.1.2 47-1.8.3 48-1.8.4.1 50-1.8.4.3 52-1.9 54-1.10.1.2 56-1.10.3 58-1.10.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v12 / label~e.1))
    :H (v4 / label
           :S (v13 / label~e.4)
           :A (v14 / label
                   :A (v30 / label
                           :E (v51 / label~e.6)
                           :C (v52 / label~e.7))
                   :P (v31 / label~e.9)))
    :H (v5 / label
           :A (v15 / label
                   :E (v32 / label~e.12)
                   :R (v33 / label~e.13)
                   :C (v34 / label~e.14))
           :S (v16 / label~e.16)
           :A (v17 / label
                   :R (v35 / label~e.17)
                   :C (v36 / label~e.19)))
    :H (v6 / label
           :A (v18 / label
                   :C (v37 / label~e.22)
                   :E (v38 / label
                           :R (v53 / label~e.23)
                           :C (v54 / label~e.24)))
           :P (v19 / label~e.26)
           :A (v20 / label
                   :E (v39 / label~e.27)
                   :E (v40 / label~e.28)
                   :C (v41 / label~e.29)
                   :E (v42 / label
                           :A v41
                           :D (v55 / label~e.30)
                           :P (v56 / label~e.32)
                           :A (v57 / label
                                   :C (v59 / label~e.34)))))
    :H (v7 / label
           :A (v21 / label
                   :E (v43 / label
                           :C (v58 / label~e.37))
                   :E (v44 / label~e.38)
                   :C (v45 / label~e.39))
           :S (v22 / label~e.41)
           :D (v23 / label~e.42))
    :L (v8 / label~e.43)
    :H (v9 / label
           :A (v24 / label
                   :C (v46 / label~e.45))
           :P (v25 / label~e.47)
           :A (v26 / label
                   :R (v47 / label~e.48)
                   :C (v48 / label~e.50)))
    :L (v10 / label~e.52)
    :H (v11 / label
            :A (v27 / label
                    :C (v49 / label~e.54))
            :S (v28 / label~e.56)
            :A (v29 / label
                    :C (v50 / label~e.58))))
