# ::id 026883-0010
# ::tok Upon delivery it was clear the entire set was damaged : a piece of wood was broke on the headboard ; the chest of drawers was missing all four pieces necessary to attach the legs ; the dresser back legs were pushed in causing the dresser to lean into the wall ; and a nighstand was missing a drawer .
# ::alignments 0-1.1 1-1.2.1 4-1.3.3 5-1.3.4.1.1 6-1.3.4.1.2 7-1.3.4.1.3 9-1.3.4.3 11-1.4.1.1.1 12-1.4.1.1.2 13-1.4.1.1.3 14-1.4.1.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3.1 24-1.5.1.3.2 26-1.5.3 27-1.5.4.1.1 28-1.5.4.1.2 29-1.5.4.1.3 30-1.5.4.2 31-1.5.4.3.1 32-1.5.4.3.2 33-1.5.4.3.3.1 34-1.5.4.3.3.2 36-1.6.1.1.1 37-1.6.1.1.2 38-1.6.1.2 39-1.6.1.3 41-1.6.3 42-1.6.3 43-1.7.1 44-1.7.2.1 45-1.7.2.2 47-1.7.3.2 48-1.7.4.1 49-1.7.4.2 50-1.7.4.3 52-1.8 53-1.9.1.1 54-1.9.1.2 56-1.9.3 57-1.9.4.1 58-1.9.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v11 / label~e.1))
    :H (v4 / label
           :S (v12 / label~e.4)
           :A (v13 / label
                   :A (v29 / label
                           :E (v55 / label~e.5)
                           :E (v56 / label~e.6)
                           :C (v57 / label~e.7))
                   :P (v30 / label~e.9)))
    :H (v5 / label
           :A (v14 / label
                   :E (v31 / label
                           :E (v58 / label~e.11)
                           :C (v59 / label~e.12)
                           :R (v60 / label~e.13))
                   :C (v32 / label~e.14))
           :S (v15 / label~e.16)
           :A (v16 / label
                   :R (v33 / label~e.17)
                   :E (v34 / label~e.18)
                   :C (v35 / label~e.19)))
    :H (v6 / label
           :A (v17 / label
                   :E (v36 / label~e.21)
                   :C (v37 / label~e.22)
                   :E (v38 / label
                           :R (v61 / label~e.23)
                           :C (v62 / label~e.24)))
           :P (v18 / label~e.26)
           :A (v19 / label
                   :A (v39 / label
                           :E (v63 / label~e.27)
                           :Q (v64 / label~e.28)
                           :C (v65 / label~e.29))
                   :S (v40 / label~e.30)
                   :A (v41 / label
                           :R (v66 / label~e.31)
                           :P (v67 / label~e.32)
                           :A (v68 / label
                                   :E (v71 / label~e.33)
                                   :C (v72 / label~e.34))
                           :A v65)))
    :H (v7 / label
           :A (v20 / label
                   :E (v42 / label
                           :E (v69 / label~e.36)
                           :C (v70 / label~e.37))
                   :E (v43 / label~e.38)
                   :C (v44 / label~e.39))
           :S (v21 / label~e.41,42))
    :H (v8 / label
           :R (v22 / label~e.43)
           :A (v23 / label
                   :E (v45 / label~e.44)
                   :C (v46 / label~e.45))
           :P (v24 / label
                   :C (v47 / label~e.47))
           :A (v25 / label
                   :R (v48 / label~e.48)
                   :E (v49 / label~e.49)
                   :C (v50 / label~e.50)))
    :L (v9 / label~e.52)
    :H (v10 / label
            :A (v26 / label
                    :E (v51 / label~e.53)
                    :C (v52 / label~e.54))
            :S (v27 / label~e.56)
            :A (v28 / label
                    :E (v53 / label~e.57)
                    :C (v54 / label~e.58))))
