# ::id 376320-0011
# ::tok Please pass my appreciation to the Staff and Management for their excellent hospitality and good spirits as it helped make a stressful trip enjoyable .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3.1 15-1.1.5.4.3.2 16-1.2 17-1.3.4 18-1.3.5 19-1.3.6 21-1.3.7.2 22-1.3.7.1.2 23-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v16 / label~e.2)
                  :S (v17 / label~e.3))
           :A (v8 / label
                  :R (v18 / label~e.4)
                  :P (v19 / label
                          :C (v26 / label~e.6)
                          :N (v27 / label~e.7)
                          :C (v28 / label~e.8)))
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :A (v21 / label~e.10)
                  :D (v22 / label~e.11)
                  :P (v23 / label
                          :C (v29 / label~e.12)
                          :N (v30 / label~e.13)
                          :C (v31 / label
                                  :E (v33 / label~e.14)
                                  :C (v34 / label~e.15)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :S (v10 / label~e.23)
           :A (v11 / label)
           :A (v12 / label~e.17)
           :D (v13 / label~e.18)
           :D (v14 / label~e.19)
           :A (v15 / label
                   :P (v24 / label
                           :C (v32 / label~e.22))
                   :D (v25 / label~e.21))))
