# ::id 342811-0010
# ::tok Security in the hotel seemed to be excellent , but we were never given an explanation as to why someone would open these items .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 7-1.1.5 9-1.2 10-1.3.4 12-1.3.6 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.3.1.1 18-1.3.3.1.3 19-1.3.3.2.1 20-1.3.3.2.2 21-1.3.3.2.3 22-1.3.3.2.4.1 23-1.3.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.0)
                  :E (v14 / label
                          :R (v19 / label~e.1)
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :G (v6 / label~e.4)
           :S (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label~e.13)
           :P (v9 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))
           :A (v10 / label
                   :H (v17 / label
                           :R (v22 / label~e.16)
                           :C (v23 / label~e.18))
                   :H (v18 / label
                           :A (v24 / label~e.19)
                           :D (v25 / label~e.20)
                           :P (v26 / label~e.21)
                           :A (v27 / label
                                   :E (v28 / label~e.22)
                                   :C (v29 / label~e.23))))
           :A (v11 / label~e.10)
           :T (v12 / label~e.12)))
