# ::id 122514-0002
# ::tok Rooms were clean , plenty of things to do near hotel , and safe part of town .
# ::alignments 0-1.1.1 2-1.1.3 4-1.2.1.1.1 5-1.2.1.1.2 6-1.2.1.2 8-1.2.2.2 9-1.2.3.1 10-1.2.3.2 12-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label
                  :Q (v13 / label
                          :C (v21 / label~e.4)
                          :R (v22 / label~e.5))
                  :C (v14 / label~e.6))
           :P (v9 / label
                  :P (v15 / label~e.8))
           :A (v10 / label
                   :R (v16 / label~e.9)
                   :C (v17 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :S (v11 / label~e.13)
           :A (v12 / label
                   :R (v18 / label~e.14)
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16))))
