# ::id 262441-0001
# ::tok I phoned this company for advice on our office refurb and although we did not use them in the end ( as our building contractor carried out the electrical work ) , they provided me with plenty of useful information over an hour phone call and subsequently we are now using PJC as our electrical maintenance contractor .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2.1.1 8-1.3.2.2.2 9-1.3.2.3 10-1.4 11-1.5 12-1.6.1 14-1.6.3 15-1.6.4 16-1.6.5 17-1.6.6.1 18-1.6.6.2 19-1.6.6.3 21-1.7 22-1.8.1.1.1 23-1.8.1.2 24-1.8.1.3 25-1.8.2 26-1.8.2 27-1.8.3.1 28-1.8.4 29-1.8.3.2 32-1.9.1 33-1.9.2 34-1.9.3 35-1.9.4.1 36-1.9.4.2 38-1.9.4.4 39-1.9.4.5 40-1.10 41-1.11.1.1.1 42-1.11.1.1.2 43-1.11.2.1 44-1.11.2.2 45-1.12 46-1.12 47-1.13.1 49-1.13.3 50-1.13.4 51-1.13.5 53-1.13.7.1 54-1.13.7.2.1 55-1.13.7.2.2 56-1.13.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v15 / label~e.0)
           :P (v16 / label~e.1)
           :A (v17 / label
                   :E (v40 / label~e.2)
                   :C (v41 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v18 / label~e.5)
           :A (v19 / label
                   :R (v42 / label~e.6)
                   :E (v43 / label
                           :E (v63 / label
                                   :S (v70 / label~e.7))
                           :C (v64 / label~e.8))
                   :C (v44 / label~e.9)))
    :L (v5 / label~e.10)
    :L (v6 / label~e.11)
    :H (v7 / label
           :A (v20 / label~e.12)
           :D (v21 / label~e.14)
           :P (v22 / label~e.15)
           :A (v23 / label~e.16)
           :T (v24 / label
                   :R (v45 / label~e.17)
                   :E (v46 / label~e.18)
                   :C (v47 / label~e.19)))
    :L (v8 / label~e.21)
    :H (v9 / label
           :A (v25 / label
                   :E (v48 / label
                           :S (v65 / label~e.22))
                   :E (v49 / label~e.23)
                   :C (v50 / label~e.24))
           :D (v26 / label~e.25,26)
           :P (v27 / label
                   :E (v51 / label~e.27)
                   :C (v52 / label~e.29))
           :D (v28 / label~e.28))
    :H (v10 / label
            :A (v29 / label~e.32)
            :P (v30 / label~e.33)
            :A (v31 / label~e.34)
            :A (v32 / label
                    :R (v53 / label~e.35)
                    :Q (v54 / label~e.36)
                    :E (v55 / label~e.38)
                    :C (v56 / label~e.39)))
    :L (v11 / label~e.40)
    :H (v12 / label
            :D (v33 / label
                    :Q (v57 / label
                            :E (v66 / label~e.41)
                            :C (v67 / label~e.42)))
            :P (v34 / label
                    :E (v58 / label~e.43)
                    :C (v59 / label~e.44)))
    :L (v13 / label~e.45,46)
    :H (v14 / label
            :A (v35 / label~e.47)
            :T (v36 / label~e.49)
            :P (v37 / label~e.50)
            :A (v38 / label~e.51)
            :A (v39 / label
                    :E (v60 / label~e.53)
                    :E (v61 / label
                            :E (v68 / label~e.54)
                            :C (v69 / label~e.55))
                    :C (v62 / label~e.56))))
