# ::id 229410-0007
# ::tok He brought fabric books , and pictures of furniture only , which all came way over budget .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1.1 3-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2.1 8-1.1.3.2.3.2.2 9-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2.1 13-1.1.3.4.3 14-1.1.3.4.4 15-1.1.3.4.5 16-1.1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :C (v9 / label
                                :E (v18 / label~e.2)
                                :C (v19 / label~e.3))
                         :N (v10 / label~e.5)
                         :C (v11 / label
                                 :C (v20 / label~e.6)
                                 :E (v21 / label
                                         :R (v23 / label~e.7)
                                         :C (v24 / label~e.8))))
                  :E (v7 / label~e.9)
                  :E (v8 / label
                         :R (v12 / label~e.11)
                         :A (v13 / label
                                 :Q (v22 / label~e.12)
                                 :C v6)
                         :D (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :S (v16 / label~e.15)
                         :A (v17 / label~e.16)))))
