# ::id 057644-0007
# ::tok Removing 90 % of ' sit - abouts ' in main room would look cleaner .
# ::alignments 0-1.1.2.3 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 5-1.1.2.1.4 7-1.1.2.1.4 9-1.1.2.1.5.1 10-1.1.2.1.5.2 11-1.1.2.1.5.3 12-1.1.3 13-1.1.4 14-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2)
                         :R (v12 / label~e.3)
                         :C (v13 / label~e.5,7)
                         :E (v14 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11)))
                  :A (v8 / label)
                  :P (v9 / label~e.0))
           :D (v4 / label~e.12)
           :G (v5 / label~e.13)
           :S (v6 / label~e.14)))
