# ::id 057644-0007
# ::tok Removing 90 % of ' sit - abouts ' in main room would look cleaner .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.1.2.2.3 7-1.1.2.2.3 9-1.1.2.2.4.1 10-1.1.2.2.4.2 11-1.1.2.2.4.3 12-1.1.3 13-1.1.4 14-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0)
                  :A (v8 / label
                         :Q (v9 / label~e.1,2)
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.5,7)
                         :E (v12 / label
                                 :R (v13 / label~e.9)
                                 :E (v14 / label~e.10)
                                 :C (v15 / label~e.11))))
           :D (v4 / label~e.12)
           :G (v5 / label~e.13)
           :S (v6 / label~e.14)))
