# ::id 020992-0011
# ::tok This hotel is adequate enough , but there is an obvious problem with the staff and management .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2 9-1.3.5.1 10-1.3.1 11-1.3.5.2 12-1.3.2.1 13-1.3.2.2.1 14-1.3.2.2.2.1 15-1.3.2.3 16-1.3.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.3)
           :D (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label
                                  :S (v22 / label~e.14)))
                  :N (v15 / label~e.15)
                  :C (v16 / label
                          :S (v21 / label~e.16)))
           :S (v10 / label
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.11))))
