# ::id 194830-0002
# ::tok The First time I walked in there with my teacup chihuahua puppy I knew I 'd be here a lot .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2.2 9-1.1.6.3.1 10-1.1.6.3.2 11-1.1.6.4 12-1.2.1 13-1.2.2 14-1.2.3.4 15-1.2.3.5 16-1.2.3.1 17-1.2.3.2 19-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :Q (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label
                          :A (v18 / label~e.11)
                          :S (v24 / label~e.8))
                  :E (v17 / label
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10))
                  :C v18))
    :H (v3 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :S (v19 / label~e.16)
                   :A (v20 / label~e.17)
                   :D (v21 / label
                           :C (v27 / label~e.19))
                   :A (v22 / label~e.14)
                   :D (v23 / label~e.15))))
