# ::id 194830-0002
# ::tok The First time I walked in there with my teacup chihuahua puppy I knew I 'd be here a lot .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.4 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3.1 10-1.2.5.3.2 11-1.2.5.4 12-1.3.1 13-1.3.2 14-1.3.3.6 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4 19-1.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10))
                  :C (v16 / label~e.11)))
    :H (v4 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :D (v17 / label~e.15)
                   :S (v18 / label~e.16)
                   :A (v19 / label~e.17)
                   :Q (v20 / label~e.18,19)
                   :A (v21 / label~e.14))))
