# ::id 020992-0003
# ::tok At 3:15 am on night #2 , the fire alarm and strobe light activated in my room .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.4 14-1.1.5.4 15-1.1.5.1.2 16-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label
                         :R (v16 / label~e.0)
                         :Q (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :N (v8 / label~e.3)
                  :C (v9 / label
                         :C (v19 / label~e.4)
                         :Q (v20 / label~e.5)))
           :A (v4 / label
                  :C (v10 / label
                          :E (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :N (v11 / label~e.10)
                  :C (v12 / label
                          :E (v24 / label~e.11)
                          :C (v25 / label~e.12)))
           :P (v5 / label~e.13)
           :A (v6 / label
                  :E (v13 / label
                          :A (v14 / label~e.16)
                          :S (v26 / label~e.15))
                  :C v14
                  :R (v15 / label~e.14))))
