# ::id 288930-0003
# ::tok Try the 360 restraunt u spin in the cn tower with a beautiful view the sky pod elevator is about an hour line up in the summer
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.3.4 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 13-1.2.4.4 14-1.3.1.1 15-1.3.1.2 16-1.3.1.2 17-1.3.1.3 19-1.3.3.1.1 20-1.3.3.1.2 21-1.3.3.1.3 22-1.3.3.2 23-1.3.3.2 24-1.3.4.3 25-1.3.4.1 26-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :H (v3 / label
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :E (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9))
           :A (v11 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13)))
    :H (v4 / label
           :A (v12 / label
                   :E (v26 / label~e.14)
                   :E (v27 / label~e.15,16)
                   :C (v28 / label~e.17))
           :S (v13 / label
                   :Q (v29 / label
                           :E (v34 / label~e.19)
                           :E (v35 / label~e.20)
                           :C (v36 / label~e.21))
                   :C (v30 / label~e.22,23))
           :T (v14 / label
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26)
                   :R (v33 / label~e.24))))
