# ::id 164937-0003
# ::tok The owners are really nice , they serve good food at a good price , and the option to eat outside on the deck ( esp on the weekend whether there is hardly any traffic ) is great .
# ::alignments 1-1.1.1.1.2 3-1.1.3 4-1.1.4 6-1.2.1 7-1.2.2 8-1.2.3.1.1.2 9-1.2.3.1.2 10-1.2.3.2 12-1.2.3.3.3.2 13-1.2.3.3.2 15-1.3 17-1.4.1.1.2 19-1.4.1.2.2 20-1.4.1.2.3 21-1.4.1.2.4.1 23-1.4.1.2.4.3 25-1.5 26-1.6.1.1 28-1.6.1.3 32-1.6.5.1 33-1.6.5.2 34-1.6.6 37-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v19 / label
                          :C (v29 / label~e.1)))
           :D (v9 / label~e.3)
           :S (v10 / label~e.4))
    :H (v3 / label
           :A (v11 / label~e.6)
           :P (v12 / label~e.7)
           :A (v13 / label
                   :A (v20 / label
                           :E (v30 / label
                                   :A (v31 / label~e.9)
                                   :S (v38 / label~e.8))
                           :C v31)
                   :S (v21 / label~e.10)
                   :A (v22 / label
                           :C (v32 / label~e.13)
                           :E (v33 / label
                                   :A v32
                                   :S (v39 / label~e.12)))))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v14 / label
                   :S (v23 / label
                           :C (v34 / label~e.17))
                   :A (v24 / label
                           :P (v35 / label~e.19)
                           :D (v36 / label~e.20)
                           :A (v37 / label
                                   :R (v40 / label~e.21)
                                   :C (v41 / label~e.23))))
           :S (v15 / label~e.37))
    :L (v6 / label~e.25)
    :H (v7 / label
           :T (v16 / label
                   :R (v25 / label~e.26)
                   :C (v26 / label~e.28))
           :D (v17 / label
                   :E (v27 / label~e.32)
                   :C (v28 / label~e.33))
           :S (v18 / label~e.34)))
