# ::id 005636-0004
# ::tok This is the most humble gym you will every step into .... if you dare to work on your body do n't be surprised when you see how addicting going to FITNESS UNLIMITED can be !!
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.3.5.2 12-1.2 13-1.3.1 14-1.3.2 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 21-1.4.2 23-1.4.4 24-1.5 25-1.6.3 26-1.6.1 27-1.6.2.1 28-1.6.2.2 29-1.6.2.3.2 30-1.6.2.3.3.1 31-1.6.2.3.3.2 32-1.6.2.3.3.2 33-1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :A (v10 / label
                   :E (v20 / label
                           :A (v21 / label~e.5)
                           :D (v30 / label
                                   :C (v39 / label~e.3))
                           :S (v31 / label~e.4))
                   :C v21
                   :E (v22 / label
                           :A (v32 / label~e.6)
                           :D (v33 / label~e.8)
                           :P (v34 / label~e.9)
                           :A (v35 / label
                                   :C v21
                                   :R (v40 / label~e.10)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label~e.13)
           :D (v12 / label~e.14)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19)))
    :H (v5 / label
           :D (v15 / label~e.21)
           :S (v16 / label~e.23)
           :A v11)
    :L (v6 / label~e.24)
    :H (v7 / label
           :S (v17 / label~e.26)
           :A (v18 / label
                   :D (v26 / label~e.27)
                   :S (v27 / label~e.28)
                   :A (v28 / label
                           :A (v36 / label)
                           :P (v37 / label~e.29)
                           :A (v38 / label
                                   :R (v41 / label~e.30)
                                   :C (v42 / label~e.31,32)))
                   :D (v29 / label~e.33))
           :A (v19 / label~e.25)))
