# ::id 292841-0006
# ::tok The motel is very well maintained , and the managers are so accomodating , it 's kind of like visiting family each year ! ;-)
# ::alignments 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 9-1.3.1.2 11-1.3.3 12-1.3.4 14-1.4.1 15-1.4.2 16-1.4.3.1.1.1 17-1.4.3.1.1.2 18-1.4.3.1.2 19-1.4.3.2.2 20-1.4.3.2.3 21-1.4.3.2.4.1 22-1.4.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label~e.1))
           :D (v7 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :C (v18 / label~e.9))
           :D (v10 / label~e.11)
           :P (v11 / label~e.12))
    :H (v5 / label
           :A (v12 / label~e.14)
           :S (v13 / label~e.15)
           :A (v14 / label
                   :L (v19 / label
                           :E (v21 / label
                                   :C (v27 / label~e.16)
                                   :R (v28 / label~e.17))
                           :C (v22 / label~e.18))
                   :H (v20 / label
                           :A (v23 / label)
                           :P (v24 / label~e.19)
                           :A (v25 / label~e.20)
                           :T (v26 / label
                                   :E (v29 / label~e.21)
                                   :C (v30 / label~e.22))))))
