# ::id 159371-0004
# ::tok the knights inn was small very small . i mean 1 room in every room ! it was cozy a little and a small tv .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 16-1.4.1 18-1.4.3 19-1.4.4.1 20-1.4.4.2 21-1.5 22-1.6.2.1 23-1.6.2.2 24-1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1,2))
           :S (v9 / label~e.4)
           :D (v10 / label
                   :E (v21 / label~e.5)
                   :C (v22 / label~e.6)))
    :G (v3 / label~e.8,9)
    :H (v4 / label
           :A (v11 / label
                   :Q (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :S (v12 / label~e.12)
           :A (v13 / label
                   :Q (v25 / label~e.13)
                   :C (v26 / label~e.14)))
    :H (v5 / label
           :A (v14 / label~e.16)
           :S (v15 / label~e.18)
           :D (v16 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :S (v17 / label)
           :A (v18 / label
                   :E (v29 / label~e.22)
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24))))
