# ::id 190256-0005
# ::tok They had the work done in about half the time quoted which made me and my wife extremely happy .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1.1 7-1.1.5.2.1.2 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.3 11-1.2 12-1.3.1 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.2.3.3.1.1 16-1.3.2.3.3.2 17-1.3.2.4 18-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :T (v14 / label
                          :Q (v19 / label
                                  :E (v25 / label~e.6)
                                  :C (v26 / label~e.7))
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :P (v15 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.12)
           :A (v10 / label
                   :S (v16 / label~e.18)
                   :A (v17 / label
                           :C (v22 / label~e.13)
                           :N (v23 / label~e.14)
                           :C (v24 / label
                                   :E (v27 / label
                                           :S (v29 / label~e.15))
                                   :C (v28 / label~e.16)))
                   :D (v18 / label~e.17))))
