# ::id 26331002
# ::tok After they showed up there was a little trouble to get my car unlocked , it took quite a bit of time but the job was well done .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 6-1.3.3.1 7-1.3.3.2 8-1.3.4 9-1.3.5.2 10-1.3.5.3 11-1.3.5.4.1 12-1.3.5.4.2 13-1.3.5.5 16-1.4.2 17-1.4.3.1.1 18-1.4.3.1.2 19-1.4.3.1.2 20-1.4.3.2 21-1.4.3.3 22-1.5 23-1.6.5.1.1 24-1.6.5.1.2 26-1.6.2 27-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :P (v9 / label~e.2,3))
    :H (v4 / label
           :D (v10 / label
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7))
           :S (v11 / label~e.8)
           :A (v12 / label
                   :A (v20 / label)
                   :R (v21 / label~e.9)
                   :D (v22 / label~e.10)
                   :A (v23 / label
                           :E (v29 / label~e.11)
                           :C (v30 / label~e.12))
                   :P (v24 / label~e.13)))
    :H (v5 / label
           :P (v13 / label~e.16)
           :A (v14 / label
                   :E (v25 / label
                           :E (v31 / label~e.17)
                           :C (v32 / label~e.18,19))
                   :R (v26 / label~e.20)
                   :C (v27 / label~e.21)))
    :L (v6 / label~e.22)
    :H (v7 / label
           :D (v15 / label~e.26)
           :P (v16 / label~e.27)
           :A (v17 / label
                   :P (v28 / label
                           :E (v33 / label~e.23)
                           :C (v34 / label~e.24)))))
