# ::id 287454-0003
# ::tok The fries are of good quality , the staff is friendly .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4.1 5-1.1.4.2 7-1.2.2.2 8-1.2.2.1 10-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)))
    :H (v3 / label
           :A (v6 / label
                  :C (v12 / label~e.8)
                  :E (v13 / label~e.7))
           :S (v7 / label~e.10)))
