# ::id 162253-0002
# ::tok I used my card to purchase a meal on the menu and the total on my receipt was $ 8.95 but when I went on line to check my transaction it show $ 10.74 .
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.2 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2.1 16-1.3.2.3 18-1.3.3 19-1.3.3.4 20-1.4 21-1.5 22-1.6.1 24-1.6.3.1 25-1.6.3.2 27-1.6.5 28-1.6.6.1.1 29-1.6.6.2 30-1.7.1 31-1.7.2 32-1.7.3 33-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :A (v10 / label
                   :E (v23 / label
                           :S (v41 / label~e.2))
                   :C (v24 / label~e.3))
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7)
                   :E (v27 / label
                           :R (v42 / label~e.8)
                           :E (v43 / label~e.9)
                           :C (v44 / label~e.10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S (v13 / label
                   :E (v28 / label~e.12)
                   :C (v29 / label~e.13))
           :A (v14 / label
                   :R (v30 / label~e.14)
                   :E (v31 / label
                           :S (v45 / label~e.15))
                   :C (v32 / label~e.16))
           :A (v15 / label~e.18
                   :C (v33 / label)
                   :Q (v34 / label~e.19)))
    :L (v5 / label~e.20)
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v16 / label~e.22)
           :A (v17 / label
                   :R (v35 / label~e.24)
                   :C (v36 / label~e.25))
           :P (v18 / label~e.27)
           :A (v19 / label
                   :E (v37 / label
                           :S (v46 / label~e.28))
                   :C (v38 / label~e.29)))
    :H (v8 / label
           :A (v20 / label~e.30)
           :P (v21 / label~e.31)
           :A (v22 / label~e.32
                   :C (v39 / label)
                   :Q (v40 / label~e.33))))
