# ::id 164805-0007
# ::tok The entire negotiation took about 20 minutes .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 6-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :D (v4 / label~e.1)
           :T (v5 / label
                  :C (v8 / label~e.6)
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :Q (v11 / label~e.5))))
