# ::id 220214-0006
# ::tok The doctor did tell me that my male pattern baldness is due to my mother s father because the gene is exclusively passed on through maternal line but that 's a common misconception ( http://www.consumerreports.org/health/healthy-living/beauty-personal-care/hair-loss-10-08/hair-loss.htm ) .
# ::alignments 1-1.1.1.2.1 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1.1 7-1.1.5.2.1.2 8-1.1.5.2.1.2 9-1.1.5.2.1.2 11-1.1.5.2.3 12-1.1.5.2.3 13-1.1.5.2.4.1.1 14-1.1.5.2.4.1.2 15-1.1.5.2.4.1.3 16-1.1.5.2.4.2 17-1.1.5.3 19-1.1.5.4.1.2 21-1.1.5.4.3 22-1.1.5.4.4 23-1.1.5.4.4 24-1.1.5.4.5.1 25-1.1.5.4.5.2 26-1.1.5.4.5.3 27-1.2 28-1.3.6 31-1.3.1 32-1.3.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label
                          :S (v18 / label~e.1)))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :H (v14 / label
                          :A (v19 / label
                                  :A (v26 / label~e.6)
                                  :S (v27 / label~e.7,8,9))
                          :S (v20 / label~e.11,12)
                          :A (v21 / label
                                  :A (v28 / label
                                          :A (v34 / label~e.13)
                                          :A (v35 / label~e.14)
                                          :R (v36 / label~e.15))
                                  :S (v29 / label~e.16)))
                  :L (v15 / label~e.17)
                  :H (v16 / label
                          :A (v22 / label
                                  :C (v30 / label~e.19))
                          :D (v23 / label~e.21)
                          :P (v24 / label~e.22,23)
                          :A (v25 / label
                                  :R (v31 / label~e.24)
                                  :E (v32 / label~e.25)
                                  :C (v33 / label~e.26)))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :D (v9 / label~e.31)
           :A (v10 / label~e.28)
           :S (v11 / label
                   :C (v17 / label~e.32))))
