# ::id 107692-0011
# ::tok I suggest you go up to Raging Taco & Raging Burrito a couple of blocks up the street or even Taco Mac .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.5.2 9-1.1.3.5.2 10-1.1.3.5.2 12-1.1.3.1.1.2 13-1.1.3.1.1.3 14-1.1.3.1.2 15-1.1.3.1.3 18-1.1.3.5.3 19-1.1.3.5.4.1 20-1.1.3.5.4.2 21-1.1.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :Q (v11 / label
                                 :C (v18 / label~e.12)
                                 :R (v19 / label~e.13))
                         :C (v12 / label~e.14)
                         :R (v13 / label~e.15))
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :A (v10 / label
                          :R (v14 / label~e.5)
                          :C (v15 / label~e.6,7,9,10)
                          :N (v16 / label~e.18)
                          :C (v17 / label
                                  :E (v20 / label~e.19)
                                  :C (v21 / label~e.20,21))))))
