# ::id 356920-0003
# ::tok I had been a patient of Dr. Olbina for 9 years and had spent thousands of dollars on crowns etc .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.2 13-1.3.3 14-1.3.4.1 16-1.3.4.3 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :T (v9 / label
                  :R (v18 / label~e.8)
                  :Q (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.13)
           :A (v11 / label
                   :Q (v21 / label~e.14)
                   :C (v22 / label~e.16))
           :A (v12 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :N (v25 / label~e.19))))
