# ::id 034995-0002
# ::tok Also more often than not you end up with a healthy dose of nasty rude attitude from the employees !
# ::alignments 0-1.1 1-1.2.5.1.1 2-1.2.5.1.2 3-1.2.5.2 4-1.2.5.3 5-1.2.6 6-1.2.7 7-1.2.7 10-1.2.9.2 11-1.2.9.3 13-1.2.1 14-1.2.2 15-1.2.3 16-1.2.4.1 18-1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.13)
           :D (v5 / label~e.14)
           :P (v6 / label~e.15)
           :A (v7 / label
                  :R (v12 / label~e.16)
                  :C (v13 / label~e.18))
           :T (v8 / label
                  :C (v14 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :N (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v9 / label~e.5)
           :D (v10 / label~e.6,7)
           :D (v11 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))))
