# ::id 047184-0006
# ::tok It is not really possible to score this school too highly , We would give it 12 out of 10 and 5 Stars across the board Steve & Anne
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3.1 8-1.1.6.3.2 9-1.1.6.4.1 10-1.1.6.4.2 12-1.2.2 13-1.2.3 14-1.2.4 15-1.2.5 16-1.2.6.1.1.1 17-1.2.6.1.2 18-1.2.6.1.2 19-1.2.6.1.3.1 20-1.2.6.2 21-1.2.6.3.1 22-1.2.6.3.2 23-1.2.6.3.3.1 24-1.2.6.3.3.2 25-1.2.6.3.3.3 26-1.2.1.1 27-1.2.1.2 28-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :P (v16 / label~e.6)
                  :A (v17 / label
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :D (v18 / label
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10))))
    :H (v3 / label
           :A (v9 / label
                  :C (v19 / label~e.26)
                  :N (v20 / label~e.27)
                  :C (v21 / label~e.28))
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)
           :A (v14 / label
                   :C (v22 / label
                           :C (v29 / label
                                   :Q (v35 / label~e.16))
                           :N (v30 / label~e.17,18)
                           :C (v31 / label
                                   :Q (v36 / label~e.19)))
                   :N (v23 / label~e.20)
                   :C (v24 / label
                           :Q (v32 / label~e.21)
                           :C (v33 / label~e.22)
                           :E (v34 / label
                                   :E (v37 / label~e.23)
                                   :E (v38 / label~e.24)
                                   :C (v39 / label~e.25))))))
