# ::id 006970-0004
# ::tok I called the next morning to let then know my wife would be driving in .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 7-1.2.4 8-1.2.3.2 9-1.2.5.5.1 10-1.2.5.5.2 11-1.2.5.1 13-1.2.5.3 14-1.2.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :T (v6 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)))
    :H (v3 / label
           :A v4
           :P (v7 / label
                  :C (v12 / label~e.8))
           :A (v8 / label~e.7)
           :A (v9 / label
                  :D (v13 / label~e.11)
                  :P (v14 / label~e.13)
                  :A (v15 / label
                          :C (v17 / label)
                          :R (v18 / label~e.14))
                  :A (v16 / label
                          :A (v19 / label~e.9)
                          :A (v20 / label~e.10)))))
