# ::id 359433-0001
# ::tok Great Place To Use The Fix appliances Plumbing Air Conditioning & Electric Problems .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.3.1.2 6-1.1.3.3.1.3 7-1.1.3.3.2.1 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.4 11-1.1.3.3.5.1 12-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.3)
                  :A (v7 / label
                         :H (v8 / label
                                :P (v13 / label~e.5)
                                :A (v14 / label~e.6))
                         :H (v9 / label
                                :P (v15 / label~e.7))
                         :H (v10 / label
                                 :A (v16 / label~e.8)
                                 :P (v17 / label~e.9))
                         :L (v11 / label~e.10)
                         :H (v12 / label
                                 :A (v18 / label~e.11)
                                 :P (v19 / label~e.12))))))
