# ::id 359433-0001
# ::tok Great Place To Use The Fix appliances Plumbing Air Conditioning & Electric Problems .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.2.1.1.1 5-1.1.2.2.1.1.2 6-1.1.2.2.1.1.3 7-1.1.2.2.1.2 8-1.1.2.2.1.3 9-1.1.2.2.1.3 10-1.1.2.2.1.4 11-1.1.2.2.1.5.1 12-1.1.2.2.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :C (v5 / label~e.1)
                  :E (v6 / label
                         :A (v7 / label
                                :C (v10 / label
                                        :E (v15 / label~e.4)
                                        :E (v16 / label~e.5)
                                        :C (v17 / label~e.6))
                                :C (v11 / label~e.7)
                                :C (v12 / label~e.8,9)
                                :N (v13 / label~e.10)
                                :C (v14 / label
                                        :E (v18 / label~e.11)
                                        :C (v19 / label~e.12)))
                         :R (v8 / label~e.2)
                         :P (v9 / label~e.3)))))
