# ::id 207348-0001
# ::tok Feels like you are in Brooklyn , but people watching is entertaining .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.2.4 5-1.1.2.5 7-1.2 8-1.3.2.1 9-1.3.2.2 11-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label
                  :R (v9 / label~e.1)
                  :A (v10 / label~e.2)
                  :S (v11 / label~e.4)
                  :A (v12 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label
                  :A (v13 / label~e.8)
                  :P (v14 / label~e.9))
           :P (v8 / label~e.11)))
