# ::id 140302-0003
# ::tok The paint and wheels looked like glass and the interior looked new !
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.2 8-1.3.2.2 9-1.3.2.1 10-1.3.3 11-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label
                          :E (v18 / label~e.0)
                          :C (v19 / label~e.1))
                  :N (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :C (v16 / label~e.9)
                  :E (v17 / label~e.8))
           :P (v9 / label~e.10)
           :D (v10 / label~e.11)))
