# ::id 290594-0008
# ::tok It sounds ( according to your own statement ) that they had a roomful of dogs , so they must be doing something right - and are keeping those dogs safe from potential problems .
# ::alignments 1-1.1.2 3-1.2.1 5-1.2.3.1 6-1.2.3.2 7-1.2.4 9-1.1.3 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2 15-1.1.6.4 17-1.3 18-1.4.1 19-1.4.2 21-1.4.3.2 23-1.4.4.2 25-1.5 27-1.6.2 28-1.6.3.1 29-1.6.3.2 30-1.6.4 31-1.6.5.1 32-1.6.5.2 33-1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v8 / label~e.1)
           :R (v9 / label~e.9)
           :A (v10 / label~e.10)
           :S (v11 / label~e.11)
           :A (v12 / label
                   :E (v24 / label~e.12)
                   :Q (v25 / label~e.13)
                   :C (v26 / label~e.15)))
    :H (v3 / label
           :R (v13 / label~e.3)
           :A (v14 / label
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6))
           :S (v15 / label~e.7))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v16 / label~e.18)
           :D (v17 / label~e.19)
           :P (v18 / label
                   :C (v29 / label~e.21))
           :A (v19 / label
                   :C (v30 / label~e.23)))
    :L (v6 / label~e.25)
    :H (v7 / label
           :D (v20 / label~e.27)
           :A (v21 / label
                   :E (v31 / label~e.28)
                   :C (v32 / label~e.29))
           :P (v22 / label~e.30)
           :A (v23 / label
                   :R (v33 / label~e.31)
                   :E (v34 / label~e.32)
                   :C (v35 / label~e.33))
           :A v16))
