# ::id 292841-0004
# ::tok The rooms are SO clean , the managers / owners are the nicest people , the place feels so homey , and the location and grounds are beautiful .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2.1.1.1.1 7-1.2.1.1.1.2 9-1.2.1.2.1 11-1.2.3.1 12-1.2.4 13-1.2.3.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3 19-1.3.4 21-1.4 22-1.5.1.1.1 23-1.5.1.1.2 24-1.5.1.2 25-1.5.1.3 27-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :D (v8 / label~e.3)
           :S (v9 / label~e.4))
    :H (v3 / label
           :A (v10 / label
                   :H (v21 / label
                           :P (v30 / label
                                   :E (v34 / label~e.6)
                                   :C (v35 / label~e.7)))
                   :H (v22 / label
                           :P (v31 / label~e.9)))
           :A (v11 / label
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.13))
           :S (v12 / label~e.12))
    :H (v4 / label
           :A (v13 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :D (v14 / label~e.17)
           :D (v15 / label~e.18)
           :S (v16 / label~e.19))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v17 / label
                   :C (v27 / label
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.23))
                   :N (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :S (v18 / label~e.27)))
