# ::id 148971-0014
# ::tok I , along with my friends , consider this doctor to be the cause of my death as he is not even trying to save my life by operating .
# ::alignments 0-1.1.1.1 3-1.1.1.2.2 4-1.1.1.3.1.1 5-1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.4.1.2 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 17-1.2 18-1.3.6 20-1.3.2 21-1.3.3 22-1.3.4 23-1.3.5.1 24-1.3.5.2 25-1.3.5.3.1 26-1.3.5.3.2 27-1.4 28-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0)
                  :N (v18 / label
                          :C (v28 / label~e.3))
                  :C (v19 / label
                          :E (v29 / label
                                  :S (v39 / label~e.4))
                          :C (v30 / label~e.5)))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v10 / label
                   :R (v22 / label
                           :C (v31 / label~e.11))
                   :S (v23 / label
                           :E (v32 / label~e.12)
                           :C (v33 / label~e.13))
                   :A (v24 / label
                           :R (v34 / label~e.14)
                           :A (v35 / label~e.15)
                           :P (v36 / label~e.16))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v11 / label~e.20)
           :D (v12 / label~e.21)
           :P (v13 / label~e.22)
           :A (v14 / label
                   :R (v25 / label~e.23)
                   :P (v26 / label~e.24)
                   :A (v27 / label
                           :E (v37 / label~e.25)
                           :C (v38 / label~e.26)))
           :A (v15 / label~e.18))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v16 / label~e.28)))
