# ::id 039173-0001
# ::tok The waiting staff is really friendly , it s like every one knows each other , the manager is really sweet and the food .. well no complaints from me .
# ::alignments 1-1.1.2 2-1.1.1.2 4-1.1.4.1 5-1.1.4.2 10-1.2.4.1 11-1.2.4.2 12-1.2.5 13-1.2.6.1 14-1.2.6.2 17-1.3.1.1.2 19-1.3.3 20-1.3.4 21-1.4 23-1.5.1.2 25-1.5.2 26-1.5.3 27-1.5.4 28-1.5.5.1 29-1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v21 / label~e.2))
           :P (v8 / label~e.1)
           :D (v9 / label
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5)))
    :H (v3 / label
           :A (v10 / label
                   :Q (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14)))
    :H (v4 / label
           :A (v13 / label
                   :S (v28 / label
                           :C (v32 / label~e.17)))
           :D (v14 / label~e.19)
           :S (v15 / label~e.20))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v16 / label
                   :C (v29 / label~e.23))
           :G (v17 / label~e.25)
           :D (v18 / label~e.26)
           :P (v19 / label~e.27)
           :A (v20 / label
                   :R (v30 / label~e.28)
                   :C (v31 / label~e.29))))
