# ::id 235423-0006
# ::tok They also got my friend s order mixed up and wanted to charger her $ 10 more than what she had wanted .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2.1.1 4-1.1.2.2.1.2 5-1.1.2.2.2 6-1.1.2.3 7-1.1.4 8-1.1.4 9-1.2 10-1.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.2.3.1 17-1.3.3.2.3.2 18-1.3.3.2.3.3 19-1.3.3.2.3.4 21-1.3.3.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label
                          :C (v18 / label
                                  :A (v23 / label~e.3)
                                  :A (v24 / label~e.4))
                          :R (v19 / label~e.5))
                  :C (v13 / label~e.6))
           :D (v7 / label~e.2)
           :P (v8 / label~e.7,8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :A (v14 / label~e.13)
                   :A (v15 / label
                           :C (v20 / label~e.14)
                           :Q (v21 / label~e.15)
                           :E (v22 / label
                                   :R (v25 / label~e.16)
                                   :R (v26 / label~e.17)
                                   :A (v27 / label~e.18)
                                   :A (v28 / label~e.19)
                                   :P (v29 / label~e.21)))
                   :R (v16 / label~e.11)
                   :P (v17 / label~e.12))))
