# ::id 095040-0002
# ::tok As first - time home buyers , my husband and I found Stephanie Fairchild at Prudential Steamboat Realty , extremely helpful .
# ::alignments 0-1.1 1-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 7-1.3.5.1.1 8-1.3.5.1.2 9-1.3.5.2 10-1.3.5.3 11-1.3.6 12-1.3.7.1 13-1.3.7.1 14-1.3.7.2.1 15-1.3.7.2.2 16-1.3.7.2.2 17-1.3.7.2.2 19-1.3.1 20-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.3))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5))
    :H (v4 / label
           :D (v9 / label~e.19)
           :S (v10 / label~e.20)
           :A (v11 / label
                   :C (v16 / label
                           :A (v21 / label~e.7)
                           :A (v22 / label~e.8))
                   :N (v17 / label~e.9)
                   :C (v18 / label~e.10))
           :D (v12 / label~e.11)
           :A (v13 / label
                   :C (v19 / label~e.12,13)
                   :E (v20 / label
                           :R (v23 / label~e.14)
                           :C (v24 / label~e.15,16,17)))))
