# ::id 010433-0002
# ::tok No silverware , asked for a spoon for my son s mac and cheese ended up having to use my tea spoon .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.2.2 4-1.2.3.1 6-1.2.3.3 7-1.2.4.1 8-1.2.4.2.2 9-1.2.4.2.3 10-1.2.4.2.4 11-1.2.4.3 12-1.2.4.3 13-1.2.4.3 14-1.3 15-1.3 16-1.4.2 17-1.4.2 18-1.4.3 19-1.4.1.1.2 20-1.4.1.2 21-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label)
           :A (v7 / label
                  :Q (v15 / label~e.0)
                  :C (v16 / label~e.1)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :C (v18 / label~e.6))
           :A (v11 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label
                           :A (v21 / label~e.11,12,13)
                           :A (v25 / label~e.8)
                           :S (v26 / label~e.9)
                           :R (v27 / label~e.10))
                   :C v21))
    :L (v4 / label~e.14,15)
    :H (v5 / label
           :A (v12 / label
                   :E (v22 / label
                           :A (v24 / label~e.21)
                           :S (v28 / label~e.19))
                   :E (v23 / label~e.20)
                   :C v24)
           :D (v13 / label~e.16,17)
           :P (v14 / label~e.18)))
