# ::id 048363-0007
# ::tok I had to cancel my initial lesson 4 times and on the 5th attempt the management was quick enough to associate my cancellations with my fear and finally encouraged me into taking my initial lesson .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1.2 5-1.1.5.2 6-1.1.5.3.1 7-1.1.6.1 8-1.1.6.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.3 13-1.3.2.2 14-1.4.1.1 15-1.6.4 17-1.4.3 18-1.4.4 19-1.4.5.1 20-1.4.5.2 21-1.4.5.3.1 22-1.4.5.3.2 24-1.4.5.5.1 25-1.4.5.5.2 26-1.5 27-1.6.5 28-1.6.1 29-1.6.2 30-1.6.3.1 31-1.6.3.2 32-1.6.3.3 33-1.6.3.4 34-1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v24 / label
                           :A (v26 / label
                                   :P (v43 / label~e.6))
                           :S (v42 / label~e.4))
                   :E (v25 / label~e.5)
                   :C v26)
           :Q (v11 / label
                   :Q (v27 / label~e.7)
                   :C (v28 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :R (v12 / label~e.10)
           :P (v13 / label
                   :E (v29 / label~e.11)
                   :C (v30 / label~e.13))
           :Q (v14 / label~e.12))
    :H (v5 / label
           :A (v15 / label
                   :E (v31 / label~e.14)
                   :C (v32 / label
                           :S (v22 / label~e.15)))
           :S (v16 / label~e.17)
           :D (v17 / label~e.18)
           :A (v18 / label
                   :R (v33 / label~e.19)
                   :P (v34 / label~e.20)
                   :A (v35 / label
                           :A (v44 / label~e.21)
                           :P (v45 / label~e.22))
                   :A (v36 / label
                           :E (v46 / label~e.24)
                           :C (v47 / label~e.25))))
    :L (v6 / label~e.26)
    :H (v7 / label
           :P (v19 / label~e.28)
           :A (v20 / label~e.29)
           :A (v21 / label
                   :R (v37 / label~e.30)
                   :D (v38 / label~e.31)
                   :A (v39 / label~e.32)
                   :D (v40 / label~e.33)
                   :P (v41 / label~e.34))
           :A v22
           :T (v23 / label~e.27)))
