# ::id 211797-0014
# ::tok Somehow , since she supposedly does n't know any names of designers / dresses , after I told her the designer and dress name of the one I was comparing , she knew " exactly which dress " I was referring to and disagreed with my observation ; she said that the bodice did come as low as the one I had on .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2 6-1.3.4 7-1.3.5 8-1.3.6.1 9-1.3.6.2 10-1.3.6.3.1 11-1.3.6.3.2 13-1.3.6.3.3 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3 19-1.5.4.1.1.1 20-1.5.4.1.1.2.1 21-1.5.4.1.2 22-1.5.4.1.3.1 23-1.5.4.1.3.2 24-1.5.4.2.1 25-1.5.4.2.2.1 26-1.5.4.2.2.2 27-1.5.4.2.3 29-1.5.4.2.5 31-1.6.1 32-1.6.2 34-1.6.3 35-1.6.4.1.1 36-1.6.4.1.2 38-1.6.4.2 40-1.6.4.4 41-1.6.4.5 42-1.7 43-1.8.1 44-1.8.2.1 45-1.8.2.2 46-1.8.2.3 48-1.9.1 49-1.9.2 50-1.9.3.1 51-1.9.3.2.1 52-1.9.3.2.2 54-1.9.3.4 55-1.9.3.5.1.1 56-1.9.3.5.1.2 57-1.9.3.5.1.3 58-1.9.3.5.2.1 59-1.9.3.5.2.2 60-1.9.3.5.3 62-1.9.3.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v11 / label~e.3)
           :D (v12 / label~e.4)
           :D (v13 / label~e.6)
           :S (v14 / label~e.7)
           :A (v15 / label
                   :E (v29 / label~e.8)
                   :C (v30 / label~e.9)
                   :E (v31 / label
                           :R (v45 / label~e.10)
                           :C (v46 / label~e.11)
                           :C (v47 / label~e.13))))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v16 / label~e.16)
           :P (v17 / label~e.17)
           :A (v18 / label~e.18)
           :A (v19 / label
                   :C (v32 / label
                           :C (v48 / label
                                   :E (v63 / label~e.19)
                                   :C (v64 / label
                                           :S (v74 / label~e.20)))
                           :N (v49 / label~e.21)
                           :C (v50 / label
                                   :E (v65 / label~e.22)
                                   :C (v66 / label~e.23)))
                   :E (v33 / label
                           :R (v51 / label~e.24)
                           :A (v52 / label
                                   :E (v67 / label~e.25)
                                   :Q (v68 / label~e.26)
                                   :C v65)
                           :A (v53 / label~e.27)
                           :P (v54 / label~e.29))))
    :H (v7 / label
           :A (v20 / label~e.31)
           :S (v21 / label~e.32)
           :D (v22 / label~e.34)
           :A (v23 / label
                   :A (v34 / label
                           :R (v55 / label~e.35)
                           :C (v56 / label~e.36))
                   :A (v35 / label~e.38)
                   :P (v36 / label~e.40)
                   :R (v37 / label~e.41)))
    :L (v8 / label~e.42)
    :H (v9 / label
           :P (v24 / label~e.43)
           :A (v25 / label
                   :R (v38 / label~e.44)
                   :A (v39 / label~e.45)
                   :P (v40 / label~e.46))
           :A v20)
    :H (v10 / label
            :A (v26 / label~e.48)
            :P (v27 / label~e.49)
            :A (v28 / label
                    :R (v41 / label~e.50)
                    :A (v42 / label
                            :E (v57 / label~e.51)
                            :C (v58 / label~e.52))
                    :P (v43 / label~e.54)
                    :A (v44 / label
                            :R (v59 / label
                                    :R (v69 / label~e.55)
                                    :C (v70 / label~e.56)
                                    :R (v71 / label~e.57))
                            :A (v60 / label
                                    :E (v72 / label~e.58)
                                    :Q (v73 / label~e.59)
                                    :C v58)
                            :A (v61 / label~e.60)
                            :S (v62 / label~e.62)))))
