# ::id 192713-0002
# ::tok I felt like I was in heaven when I walked through the majestic fields of this particular farm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.4.1.3 14-1.3.4.1.4 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :A (v13 / label~e.3)
                  :S (v14 / label~e.5)
                  :A (v15 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :D (v10 / label~e.10)
           :A (v11 / label
                   :E (v16 / label
                           :E (v20 / label~e.11)
                           :E (v21 / label~e.12)
                           :C (v22 / label~e.13)
                           :R (v23 / label~e.14))
                   :E (v17 / label~e.15)
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))))
