# ::id 263870-0008
# ::tok VCU is also minutes from Downtown Richmond , Canal Walk , Carytown , Stony Point , Short Pump , and the VCU Medical Center .
# ::alignments 0-1.1.1 2-1.2 3-1.1.3 4-1.1.4.13 5-1.1.4.1 6-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.4.3 13-1.1.4.4 14-1.1.4.4 16-1.1.4.5 17-1.1.4.5 19-1.1.4.6 20-1.1.4.7.1 21-1.1.4.7.2 22-1.1.4.7.3 23-1.1.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label~e.5,6)
                  :C (v8 / label~e.8,9)
                  :C (v9 / label~e.11)
                  :C (v10 / label~e.13,14)
                  :C (v11 / label~e.16,17)
                  :N (v12 / label~e.19)
                  :C (v13 / label
                          :E (v15 / label~e.20)
                          :E (v16 / label~e.21)
                          :E (v17 / label~e.22)
                          :C (v18 / label~e.23))
                  :R (v14 / label~e.4)))
    :L (v3 / label~e.2))
