# ::id 217359-0006
# ::tok as an example they took payment for 5 out of 6 monthly plan premiums for a yearly policy and cancelled the contract for the remainder of the policy for reasons they stated was not receiving information on other licensed drivers in the household ?
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2.1 7-1.2.3.2.2.1 8-1.2.3.2.2.2 9-1.2.3.2.2.2 10-1.2.3.2.2.3 11-1.2.3.2.3.1 12-1.2.3.2.3.2 13-1.2.3.2.4 14-1.2.4.1 16-1.2.4.3 17-1.2.4.4 18-1.3 19-1.4.1 21-1.4.2.2 22-1.4.3.1 24-1.4.3.2.2 25-1.4.3.3.1 27-1.4.3.3.3 28-1.5 29-1.6.3.1 30-1.6.1 31-1.6.2 33-1.6.3.2.3 34-1.6.3.2.4 35-1.6.3.2.5.1 36-1.6.3.2.5.2.1 37-1.6.3.2.5.2.2 38-1.6.3.2.5.2.3 39-1.6.3.2.5.2.4 40-1.6.3.2.5.3.1 42-1.6.3.2.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :P (v18 / label~e.5)
                   :A (v19 / label
                           :R (v29 / label~e.6)
                           :E (v30 / label
                                   :C (v40 / label~e.7)
                                   :N (v41 / label~e.8,9)
                                   :C (v42 / label~e.10))
                           :E (v31 / label
                                   :E (v43 / label~e.11)
                                   :C (v44 / label~e.12))
                           :C (v32 / label~e.13)))
           :A (v11 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :P (v12 / label~e.19)
           :A (v13 / label
                   :C (v23 / label~e.21))
           :A (v14 / label
                   :R (v24 / label~e.22)
                   :S (v25 / label
                           :C (v33 / label~e.24))
                   :A (v26 / label
                           :R (v34 / label~e.25)
                           :C (v35 / label~e.27)))
           :A v8)
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v15 / label~e.30)
           :P (v16 / label~e.31)
           :A (v17 / label
                   :C (v27 / label~e.29)
                   :E (v28 / label
                           :A (v36 / label)
                           :D (v37 / label~e.33)
                           :P (v38 / label~e.34)
                           :A (v39 / label
                                   :S (v45 / label~e.35)
                                   :A (v46 / label
                                           :R (v48 / label~e.36)
                                           :D (v49 / label~e.37)
                                           :D (v50 / label~e.38)
                                           :P (v51 / label~e.39))
                                   :A (v47 / label
                                           :R (v52 / label~e.40)
                                           :C (v53 / label~e.42)))))))
