# ::id 342807-0002
# ::tok I was born and raised in Toronto , which has a huge West Indian ( Trinidadian , Jamaican , etc ) population .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 11-1.1.4.4.3.2 12-1.1.4.4.3.3.1 13-1.1.4.4.3.3.2 15-1.1.4.4.3.3.3.1 17-1.1.4.4.3.3.3.2 19-1.1.4.4.3.3.3.3 21-1.1.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2)
                  :N (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v12 / label~e.8)
                          :S (v13 / label~e.9)
                          :A (v14 / label
                                  :Q (v15 / label~e.11)
                                  :E (v16 / label
                                          :E (v18 / label~e.12)
                                          :C (v19 / label~e.13)
                                          :E (v20 / label
                                                  :C (v21 / label~e.15)
                                                  :C (v22 / label~e.17)
                                                  :C (v23 / label~e.19)))
                                  :C (v17 / label~e.21))
                          :A v10))))
