# ::id 039856-0005
# ::tok How these guys can get away with being so rude with people is mind blowing .
# ::alignments 0-1.1 1-1.2.2.3.1 2-1.2.2.3.2 4-1.2.2.1 5-1.2.2.1 6-1.2.2.2.1 7-1.2.2.2.2 8-1.2.2.2.3 9-1.2.2.2.4 10-1.2.2.2.5.1 11-1.2.2.2.5.2 13-1.2.4 14-1.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :P (v6 / label~e.4,5)
                  :A (v7 / label
                         :R (v9 / label~e.6)
                         :D (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :S (v12 / label~e.9)
                         :A (v13 / label
                                 :R (v16 / label~e.10)
                                 :C (v17 / label~e.11)))
                  :A (v8 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2)))
           :P (v5 / label~e.13,14)))
