# ::id 112579-0011
# ::tok A slice of heaven in winter park off forsyth !
# ::alignments 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4.3 8-1.1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v5 / label
                         :C (v12 / label~e.1))
                  :R (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v4 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :C (v13 / label~e.8)
                          :R (v14 / label~e.7)))))
