# ::id 325292-0005
# ::tok I will be happy if they can serve when food is piping hot .
# ::alignments 0-1.1.3 3-1.1.6.1 4-1.1.6.2 5-1.1.7 6-1.1.8 7-1.1.1 8-1.1.2.1 9-1.1.2.2 11-1.1.2.4 12-1.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.7)
           :A (v4 / label
                  :R (v9 / label~e.8)
                  :A (v10 / label~e.9)
                  :D (v11 / label~e.11)
                  :S (v12 / label~e.12))
           :A (v5 / label~e.0)
           :D (v6 / label
                  :C (v13 / label~e.3)
                  :R (v14 / label~e.4))
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)))
