# ::id 260640-0003
# ::tok She basically said if the children getting off the bus are n't paying to enter her building she was going to let them wander around the streets .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1.1.1 5-1.1.4.3.1.1.2 6-1.1.4.3.1.2 7-1.1.4.3.1.2 8-1.1.4.3.1.3.1 9-1.1.4.3.1.3.2 11-1.1.4.3.3 12-1.1.4.3.4 14-1.1.4.3.5.2 15-1.1.4.3.5.3.1.1 16-1.1.4.3.5.3.2 17-1.1.4.1.1 21-1.1.4.1.5 22-1.1.4.1.6 23-1.1.4.1.7 24-1.1.4.1.8.1 25-1.1.4.1.8.2 26-1.1.4.1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.17)
                         :D (v11 / label~e.21)
                         :A (v12 / label~e.22)
                         :P (v13 / label~e.23)
                         :A (v14 / label
                                 :E (v19 / label~e.24)
                                 :E (v20 / label~e.25)
                                 :C (v21 / label~e.26)))
                  :L (v8 / label~e.3)
                  :H (v9 / label
                         :A (v15 / label
                                 :A (v22 / label
                                         :E (v27 / label~e.4)
                                         :C (v28 / label~e.5))
                                 :P (v23 / label~e.6,7)
                                 :A (v24 / label
                                         :E (v29 / label~e.8)
                                         :C (v30 / label~e.9)))
                         :D (v16 / label~e.11)
                         :P (v17 / label~e.12)
                         :A (v18 / label
                                 :P (v25 / label~e.14)
                                 :A (v26 / label
                                         :E (v31 / label
                                                 :S (v33 / label~e.15))
                                         :C (v32 / label~e.16)))))))
