# ::id 292997-0005
# ::tok Also , if you are into wine , Alto has the depth of both region , varietal , and vintage to satisfy nearly any sommelier ( or after 9 pm , bring your own bottle for free ... no corking fee ! ) .
# ::alignments 0-1.1.1 2-1.2 3-1.1.2 5-1.1.4 6-1.1.5 8-1.3.1 11-1.5.3 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 16-1.3.3.3.2 18-1.3.3.3.3 19-1.3.3.3.4 20-1.4 21-1.5.1 22-1.5.2.1.1 23-1.5.2.1.2 24-1.5.2.2 26-1.6 27-1.7.2.1 28-1.7.2.2 29-1.7.2.3 31-1.7.3 32-1.7.4.1.2 33-1.7.4.1.3 34-1.7.4.2 35-1.7.5.1 36-1.7.5.2 38-1.8.1 39-1.8.2.2 40-1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label~e.0)
           :A (v11 / label~e.3)
           :S (v12 / label~e.5)
           :A (v13 / label~e.6))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v14 / label~e.8)
           :S (v15 / label
                   :C (v19 / label~e.11))
           :A (v16 / label
                   :R (v28 / label~e.12)
                   :Q (v29 / label~e.13)
                   :C (v30 / label
                           :C (v42 / label~e.14)
                           :C (v43 / label~e.16)
                           :N (v44 / label~e.18)
                           :C (v45 / label~e.19))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v17 / label~e.21)
           :A (v18 / label
                   :D (v31 / label
                           :E (v46 / label~e.22)
                           :C (v47 / label~e.23))
                   :P (v32 / label~e.24))
           :A v19)
    :L (v7 / label~e.26)
    :H (v8 / label
           :A (v20 / label)
           :T (v21 / label
                   :R (v33 / label~e.27)
                   :C (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :P (v22 / label~e.31)
           :A (v23 / label
                   :E (v36 / label
                           :A (v37 / label~e.34)
                           :A (v48 / label~e.32)
                           :D (v49 / label~e.33))
                   :C v37)
           :A (v24 / label
                   :R (v38 / label~e.35)
                   :C (v39 / label~e.36)))
    :H (v9 / label
           :D (v25 / label~e.38)
           :A (v26 / label
                   :A (v40 / label)
                   :P (v41 / label~e.39))
           :P (v27 / label~e.40)))
