# ::id 164805-0003
# ::tok Michael Chestney was very pleasant and patient with my wife and she suggested I go check it out .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.5 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label~e.3)
           :S (v7 / label
                  :C (v12 / label~e.4)
                  :N (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :A (v16 / label~e.8)
                  :S (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :D (v18 / label~e.14)
                   :P (v19 / label~e.15,17)
                   :A (v20 / label~e.16)
                   :A (v21 / label~e.13))))
