# ::id 278775-0009
# ::tok We are absolutely confident that Stuart 's ethical and focused strategies will see these trends continue to grow , and our business will reap the rewards of this program .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2.1 7-1.1.5.2.2.1 8-1.1.5.2.2.2 9-1.1.5.2.2.3 10-1.1.5.2.3 12-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2 15-1.1.5.6 17-1.1.5.7.2 19-1.2 20-1.3.2.1.1 21-1.3.2.2 23-1.3.4 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3.1 27-1.3.1.3.2 28-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :A (v13 / label
                          :E (v23 / label
                                  :C (v33 / label~e.5)
                                  :E (v34 / label
                                          :S (v38 / label~e.6)))
                          :E (v24 / label
                                  :C (v35 / label~e.7)
                                  :N (v36 / label~e.8)
                                  :C (v37 / label~e.9))
                          :C (v25 / label~e.10))
                  :D (v14 / label~e.12)
                  :A (v15 / label
                          :E (v26 / label~e.13)
                          :C (v27 / label~e.14))
                  :D (v16 / label~e.15)
                  :P (v17 / label
                          :C (v28 / label~e.17))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.24)
                  :C (v19 / label~e.25)
                  :E (v20 / label
                          :R (v29 / label~e.26)
                          :E (v30 / label~e.27)
                          :C (v31 / label~e.28)))
           :A (v10 / label
                   :E (v21 / label
                           :S (v32 / label~e.20))
                   :C (v22 / label~e.21))
           :P (v11 / label~e.23)))
