# ::id 292841-0003
# ::tok A large group of my friends and I rent almost the whole motel every year for a weekend , and the experience and stay have always been five - star .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.1.2.2 6-1.1.1.2 7-1.1.1.3 8-1.1.2 9-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.3 13-1.1.4.1 14-1.1.4.2 15-1.1.5.1 17-1.1.5.3 19-1.2 21-1.4.1.2 22-1.3 23-1.5.3 25-1.4.3 27-1.4.5.1 29-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v16 / label
                          :D (v28 / label
                                  :E (v33 / label~e.1)
                                  :C (v34 / label~e.2))
                          :S (v29 / label
                                  :C (v35 / label~e.5))
                          :A (v30 / label~e.4))
                  :N (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v19 / label
                          :E (v31 / label~e.9)
                          :C (v32 / label~e.11))
                  :C (v20 / label~e.12))
           :D (v10 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :D (v11 / label
                   :R (v23 / label~e.15)
                   :C (v24 / label~e.17)))
    :L (v3 / label~e.19)
    :L (v4 / label~e.22)
    :H (v5 / label
           :P (v12 / label
                   :C (v25 / label~e.21))
           :D (v13 / label~e.25)
           :D (v14 / label
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.29)))
    :H (v6 / label
           :D v13
           :D v14
           :P (v15 / label~e.23)))
